평균 주택 면적,교통 편의지수,교육 점수,인구 밀집도,평균 주택 가격
92.505,20.0,88.29787234042553,29.249448123620308,40.2
97.11,20.0,88.29787234042553,29.083885209713024,39.6
112.05,20.0,4.255319148936176,3.945916114790288,87.0
88.05,8.0,69.14893617021276,34.87858719646798,44.0
101.42999999999999,32.0,75.53191489361701,21.44039735099338,50.0
91.83,20.0,22.34042553191489,34.13355408388521,43.0
109.995,20.0,4.255319148936176,16.721854304635762,72.0
111.3,28.0,61.70212765957446,13.079470198675496,66.8
131.7,96.0,80.85106382978724,9.823399558498897,43.8
124.45500000000001,20.0,4.255319148936176,15.7560706401766,100.0
99.465,32.0,51.06382978723403,21.550772626931565,50.2
86.35499999999999,16.0,91.48936170212765,42.99116997792494,31.2
97.23,16.0,53.191489361702146,15.066225165562916,58.2
92.505,96.0,80.85106382978724,40.1766004415011,39.8
102.78,96.0,80.85106382978724,49.806843267108164,55.0
89.25,16.0,89.3617021276596,71.68874172185431,26.4
88.06500000000001,96.0,80.85106382978724,32.0364238410596,41.2
130.56,20.0,4.255319148936176,9.35430463576159,100.0
82.8,96.0,80.85106382978724,62.99668874172184,24.6
123.885,28.0,69.14893617021276,4.994481236203091,85.6
90.705,16.0,89.3617021276596,42.9083885209713,29.6
